session, 1st wrong finger, 2nd wrong finger, 3rd wrong finger, 4th wrong finger, 1st finger flat, 2nd finger flat, 3rd finger flat, 4th finger flat, 1st finger collapsed, 2nd finger collapsed, 3rd finger collapsed, 4th finger collapsed, 1st finger slanted, 2nd finger slanted, 3rd finger slanted, 4th finger slanted, 1st finger far, 2nd finger far, 3rd finger far, 4th finger far, 1st finger close, 2nd finger close, 3rd finger close, 4th finger close, 1st finger far flat, 2nd finger far flat, 3rd finger far flat, 4th finger far flat, 1st finger close, 2nd finger close, 3rd finger close, 4th finger close, thumb high, elbow out, elbow in, wrist high, 1st string buzz, 2nd string buzz, 3rd string buzz, 4th string buzz, 5th string buzz, 6th string buzz, 1st string muted, 2nd string muted, 3rd string muted, 4th string muted, 5th string muted, 6th string muted, wrong note
1, 
2,
3,
4,
5,
6,      
7,
8,  
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,